WORK	START	0

WRITE	LDX	#0
	LDA	MULT
	COMP	#10
	JLT	LOOP4
	DIV	#10
	STA	TENTH
	MUL	#10
	RMO	A,S
	LDA	MULT
	SUBR	S,A
	ADD	#48
	STCH	GAMMA,X
	TIX	#3
	LDA	TENTH

LOOP4	ADD	#48
	STCH	GAMMA,X
	LDX	#2

RLOOP	TD	INDEV
	JEQ	RLOOP
	LDCH	GAMMA,X
	WD	INDEV
	LDCH	SPACE
	STCH	GAMMA,X
	RMO	X,A
	COMP	#0
	LDA	#1
	SUBR	A,X
	JGT	RLOOP

	RSUB

FRIST	LDX	#49
	LDCH	SPACE
	WD	INDEV
	WD	INDEV

SLOOP	TD	INDEV
	JEQ	RLOOP
	LDCH	SPACE
	WD	INDEV
	WD	INDEV
	RMO	X,A
	WD	INDEV
	TIX	#58
	JLT	SLOOP
	LDA	#10
	WD	INDEV


LOOP1	LDX	ALPHA
SLOOP2	TD	INDEV
	JEQ	SLOOP2
	LDA	ALPHA
	ADD	#48
	WD	INDEV
	LDCH	SPACE
	WD	INDEV
	LDS	#1
	STS	BETA

LOOP2	LDX	ALPHA
	LDS	BETA
	MULR	X,S
	STS	MULT
	JSUB	WRITE
	LDS	BETA
	LDT	#1
	ADDR	T,S
	STS	BETA
	RMO	S,A
	COMP	#10
	JLT	LOOP2

	LDA	#10 
	WD	INDEV
	LDX	ALPHA
	TIX	#10
	STX	ALPHA
	JLT	LOOP1

	END	FRIST

INDEV	BYTE	X'F2'
ALPHA	WORD	1
BETA	WORD	1
MULT	WORD	1
TENTH	WORD	1
LENTH	WORD	1
SPACE	BYTE	C' '
GAMMA	BYTE	C'   '
